# tail -n 400 /Users/titasbiswas/.lmforge/logs/engine-phi4_4b_reasoning_4bit.stderr.log
------------------------------------------------------------------------
2026-06-28 02:24:04,409 - omlx.settings - INFO - Saved settings to /Users/titasbiswas/.omlx/settings.json
INFO:     Uvicorn running on http://127.0.0.1:11436 (Press CTRL+C to quit)
2026-06-28 02:24:05,817 - omlx.scheduler - INFO - ChunkedKVCache patch: methods already present upstream, skipped: size
2026-06-28 02:24:05,895 - omlx.server - INFO - CORS origins: ['*']
2026-06-28 02:24:05,912 - omlx.model_discovery - INFO - Discovered model: gemma-3-4b-it-4bit (type: vlm, engine: vlm, size: 3.33GB)
2026-06-28 02:24:05,913 - omlx.model_discovery - INFO - Discovered model: meta-llama-3.1-8b-instruct-4bit (type: llm, engine: batched, size: 4.42GB)
2026-06-28 02:24:05,914 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-instruct-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 02:24:05,915 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-reasoning-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 02:24:05,915 - omlx.model_discovery - INFO - Discovered model: qwen2.5-7b-instruct-4bit (type: llm, engine: batched, size: 4.19GB)
2026-06-28 02:24:05,916 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,916 - omlx.model_discovery - INFO - Discovered model: qwen3-1.7b-4bit (type: llm, engine: batched, size: 0.95GB)
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Discovered model: qwen3-4b-thinking-2507-4bit (type: llm, engine: batched, size: 2.21GB)
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,918 - omlx.model_discovery - INFO - Discovered model: qwen3-8b-4bit (type: llm, engine: batched, size: 4.51GB)
2026-06-28 02:24:05,919 - omlx.model_discovery - INFO - Discovered model: qwen3-embedding-0.6b-8bit (type: embedding, engine: embedding, size: 0.62GB)
2026-06-28 02:24:05,920 - omlx.model_discovery - INFO - Discovered model: qwen3-reranker-0.6b-mxfp8 (type: reranker, engine: reranker, size: 0.60GB)
2026-06-28 02:24:05,920 - omlx.model_discovery - INFO - Discovered model: qwen3-vl-2b-instruct-4bit (type: vlm, engine: vlm, size: 1.74GB)
2026-06-28 02:24:05,921 - omlx.model_discovery - INFO - Discovered model: qwen3.5-2b-4bit (type: vlm, engine: vlm, size: 1.68GB)
2026-06-28 02:24:05,922 - omlx.model_discovery - INFO - Discovered model: qwen3.5-4b-6bit (type: vlm, engine: vlm, size: 4.00GB)
2026-06-28 02:24:05,924 - omlx.model_discovery - INFO - Discovered model: mlx-community--SmolLM-135M-Instruct-4bit (type: llm, engine: batched, size: 0.07GB)
2026-06-28 02:24:05,924 - omlx.engine_pool - INFO - Discovered 14 models
2026-06-28 02:24:05,925 - omlx.server_metrics - INFO - Loaded all-time stats from /Users/titasbiswas/.omlx/stats.json
2026-06-28 02:24:05,925 - omlx.server - INFO - Server initialized with 14 models
2026-06-28 02:24:05,925 - omlx.server - INFO - Default model: gemma-3-4b-it-4bit
2026-06-28 02:24:05,925 - omlx.server - INFO - Memory guard tier: balanced (guard on)
2026-06-28 02:24:05,925 - omlx.server - INFO - Default max tokens: 32768
2026-06-28 02:24:05,926 - omlx.server - INFO - HF Downloader initialized
2026-06-28 02:24:05,927 - omlx.server - INFO - ModelScope SDK not installed, MS downloader disabled
2026-06-28 02:24:05,928 - omlx.server - INFO - oQ Quantizer initialized
2026-06-28 02:24:05,929 - omlx.server - INFO - HF Uploader initialized
INFO:     Started server process [80880]
INFO:     Waiting for application startup.
2026-06-28 02:24:05,947 - omlx.process_memory_enforcer - WARNING - Metal cap (28.1GB, Apple max_recommended_working_set_size) is below the oMLX static ceiling (30.0GB); leaving Apple's default Metal cap active because iogpu.wired_limit_mb is unset. Raise it with: sudo sysctl iogpu.wired_limit_mb=30720
2026-06-28 02:24:05,947 - omlx.process_memory_enforcer - INFO - Process memory enforcer started (tier=balanced, ceiling=14.8GB, interval=1.0s)
INFO:     Application startup complete.
2026-06-28 02:24:06,954 - omlx.engine_pool - INFO - Loading model: phi-4-mini-reasoning-4bit
2026-06-28 02:24:06,957 - omlx.engine_core - INFO - MLX executor thread initialized: generation_stream = ThreadLocalStream(Device(gpu, 0), 4)
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
2026-06-28 02:24:09,432 - omlx.memory_monitor - INFO - MemoryMonitor initialized (estimator-only, eviction disabled)
2026-06-28 02:24:09,433 - omlx.memory_monitor - INFO - Model info set: 32 layers (32 KVCache), 8 KV heads, 24 Q heads, 128 head_dim. Estimated memory per 64-token block: 8.00 MB
2026-06-28 02:24:09,433 - omlx.scheduler - INFO - paged SSD-only mode: max_blocks=100000, block_size=256 tokens
2026-06-28 02:24:09,433 - omlx.cache.paged_cache - INFO - PagedCacheManager initialized: block_size=256, initial_blocks=256, max_blocks=100000, max_tokens=25600000
2026-06-28 02:24:09,434 - omlx.cache.paged_ssd_cache - INFO - Scanning SSD cache directory: /Users/titasbiswas/.omlx/cache
2026-06-28 02:24:09,820 - omlx.cache.paged_ssd_cache - INFO - SSD cache scan complete: scanned=991, indexed=150, errors=0, total_size=4.69 GB, skipped_incompatible=480 blocks (14.93 GB)
2026-06-28 15:41:42,222 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=370.8ms/34, store_cache_main_boundary=0.1ms/34, store_cache_main_collect=1.2ms/34, store_cache_main_dispatch=7.1ms/34, store_cache_worker_sync=6.2ms/33
2026-06-28 15:41:42,226 - omlx.server - INFO - Chat completion: 1024 tokens in 20.27s (51.4 tok/s), prompt: 44, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:42:02,384 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=382.2ms/35, store_cache_main_boundary=0.1ms/35, store_cache_main_collect=1.2ms/35, store_cache_main_dispatch=7.3ms/35, store_cache_worker_sync=6.4ms/34
2026-06-28 15:42:02,387 - omlx.server - INFO - Chat completion: 1024 tokens in 20.15s (51.8 tok/s), prompt: 44, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:42:17,309 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=390.8ms/36, store_cache_main_boundary=0.1ms/36, store_cache_main_collect=1.3ms/36, store_cache_main_dispatch=7.5ms/36, store_cache_worker_sync=6.6ms/35
2026-06-28 15:42:17,312 - omlx.server - INFO - Chat completion: 755 tokens in 14.91s (51.9 tok/s), prompt: 44, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:42:18,954 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=403.1ms/37, store_cache_main_boundary=0.1ms/37, store_cache_main_collect=1.3ms/37, store_cache_main_dispatch=7.6ms/37, store_cache_worker_sync=6.7ms/36
2026-06-28 15:42:18,955 - omlx.server - INFO - Chat completion: 72 tokens in 1.63s (57.0 tok/s), prompt: 44, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:42:54,974 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=411.4ms/38, store_cache_main_boundary=0.1ms/38, store_cache_main_collect=1.3ms/38, store_cache_main_dispatch=7.8ms/38, store_cache_worker_sync=6.8ms/37
2026-06-28 15:42:54,979 - omlx.server - INFO - Chat completion: 1792 tokens in 36.02s (50.2 tok/s), prompt: 44, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:43:15,353 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=418.8ms/39, store_cache_main_boundary=0.1ms/39, store_cache_main_collect=1.4ms/39, store_cache_main_dispatch=8.1ms/39, store_cache_worker_sync=7.0ms/38
2026-06-28 15:43:15,356 - omlx.server - INFO - Chat completion: 1024 tokens in 20.36s (51.4 tok/s), prompt: 47, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:43:35,529 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=429.5ms/40, store_cache_main_boundary=0.1ms/40, store_cache_main_collect=1.4ms/40, store_cache_main_dispatch=8.3ms/40, store_cache_worker_sync=7.1ms/39
2026-06-28 15:43:35,533 - omlx.server - INFO - Chat completion: 1024 tokens in 20.17s (51.7 tok/s), prompt: 47, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:44:11,614 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=438.2ms/41, store_cache_main_boundary=0.1ms/41, store_cache_main_collect=1.5ms/41, store_cache_main_dispatch=8.5ms/41, store_cache_worker_sync=7.3ms/40
2026-06-28 15:44:11,620 - omlx.server - INFO - Chat completion: 1792 tokens in 36.08s (50.2 tok/s), prompt: 47, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:44:47,820 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=450.3ms/42, store_cache_main_boundary=0.1ms/42, store_cache_main_collect=1.5ms/42, store_cache_main_dispatch=8.8ms/42, store_cache_worker_sync=7.3ms/41
2026-06-28 15:44:47,824 - omlx.server - INFO - Chat completion: 1792 tokens in 36.19s (50.1 tok/s), prompt: 47, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:45:08,101 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=461.0ms/43, store_cache_main_boundary=0.1ms/43, store_cache_main_collect=1.6ms/43, store_cache_main_dispatch=9.1ms/43, store_cache_worker_sync=7.5ms/42
2026-06-28 15:45:08,105 - omlx.server - INFO - Chat completion: 1024 tokens in 20.27s (51.5 tok/s), prompt: 45, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:45:28,452 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=472.0ms/44, store_cache_main_boundary=0.1ms/44, store_cache_main_collect=1.6ms/44, store_cache_main_dispatch=9.3ms/44, store_cache_worker_sync=7.7ms/43
2026-06-28 15:45:28,455 - omlx.server - INFO - Chat completion: 1024 tokens in 20.34s (51.4 tok/s), prompt: 45, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:45:50,373 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=484.1ms/45, store_cache_main_boundary=0.1ms/45, store_cache_main_collect=1.7ms/45, store_cache_main_dispatch=9.6ms/45, store_cache_worker_sync=7.9ms/44
2026-06-28 15:45:50,376 - omlx.server - INFO - Chat completion: 1102 tokens in 21.91s (51.2 tok/s), prompt: 45, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:46:10,396 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=496.6ms/46, store_cache_main_boundary=0.1ms/46, store_cache_main_collect=1.7ms/46, store_cache_main_dispatch=9.8ms/46, store_cache_worker_sync=8.1ms/45
2026-06-28 15:46:10,398 - omlx.server - INFO - Chat completion: 996 tokens in 20.01s (50.7 tok/s), prompt: 45, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:46:14,726 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=507.9ms/47, store_cache_main_boundary=0.2ms/47, store_cache_main_collect=1.7ms/47, store_cache_main_dispatch=10.0ms/47, store_cache_worker_sync=8.2ms/46
2026-06-28 15:46:14,728 - omlx.server - INFO - Chat completion: 211 tokens in 4.32s (52.8 tok/s), prompt: 28, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:46:20,596 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=519.0ms/48, store_cache_main_boundary=0.2ms/48, store_cache_main_collect=1.8ms/48, store_cache_main_dispatch=10.3ms/48, store_cache_worker_sync=8.3ms/47
2026-06-28 15:46:20,599 - omlx.server - INFO - Chat completion: 291 tokens in 5.86s (52.5 tok/s), prompt: 28, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
INFO:     Shutting down
INFO:     Waiting for application shutdown.
2026-06-28 22:31:14,989 - omlx.server_metrics - WARNING - Failed to save all-time stats to /Users/titasbiswas/.omlx/stats.json: [Errno 2] No such file or directory: '/Users/titasbiswas/.omlx/stats.json.tmp' -> '/Users/titasbiswas/.omlx/stats.json'
2026-06-28 22:31:14,990 - omlx.process_memory_enforcer - INFO - Process memory enforcer stopped
2026-06-28 22:31:14,991 - omlx.server - INFO - Process memory enforcer stopped
2026-06-28 22:31:14,992 - omlx.admin.hf_downloader - INFO - HF Downloader shut down
2026-06-28 22:31:14,992 - omlx.server - INFO - HF Downloader stopped
2026-06-28 22:31:14,993 - omlx.engine_pool - INFO - Unloading model: phi-4-mini-reasoning-4bit (immediate abort)
2026-06-28 22:31:14,994 - omlx.engine_core - INFO - Engine stopped
2026-06-28 22:31:14,996 - omlx.scheduler - INFO - Scheduler shutdown initiated...
2026-06-28 22:31:14,998 - omlx.cache.paged_ssd_cache - INFO - Shutting down PagedSSDCacheManager...
2026-06-28 22:31:15,000 - omlx.scheduler - INFO - Scheduler shutdown completed
2026-06-28 22:31:15,014 - omlx.cache.paged_cache - INFO - PagedCacheManager cleared (reset to 256 initial blocks)
2026-06-28 23:19:59,924 - omlx.settings - INFO - Saved settings to /Users/titasbiswas/.omlx/settings.json
INFO:     Uvicorn running on http://127.0.0.1:11436 (Press CTRL+C to quit)
2026-06-28 23:20:01,309 - omlx.scheduler - INFO - ChunkedKVCache patch: methods already present upstream, skipped: size
2026-06-28 23:20:01,385 - omlx.server - INFO - CORS origins: ['*']
2026-06-28 23:20:01,401 - omlx.model_discovery - INFO - Discovered model: gemma-3-4b-it-4bit (type: vlm, engine: vlm, size: 3.33GB)
2026-06-28 23:20:01,402 - omlx.model_discovery - INFO - Discovered model: meta-llama-3.1-8b-instruct-4bit (type: llm, engine: batched, size: 4.42GB)
2026-06-28 23:20:01,404 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-instruct-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 23:20:01,404 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-reasoning-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 23:20:01,405 - omlx.model_discovery - INFO - Discovered model: qwen2.5-7b-instruct-4bit (type: llm, engine: batched, size: 4.19GB)
2026-06-28 23:20:01,406 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 23:20:01,406 - omlx.model_discovery - INFO - Discovered model: qwen3-1.7b-4bit (type: llm, engine: batched, size: 0.95GB)
2026-06-28 23:20:01,406 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 23:20:01,407 - omlx.model_discovery - INFO - Discovered model: qwen3-4b-thinking-2507-4bit (type: llm, engine: batched, size: 2.21GB)
2026-06-28 23:20:01,407 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 23:20:01,408 - omlx.model_discovery - INFO - Discovered model: qwen3-8b-4bit (type: llm, engine: batched, size: 4.51GB)
2026-06-28 23:20:01,408 - omlx.model_discovery - INFO - Discovered model: qwen3-embedding-0.6b-8bit (type: embedding, engine: embedding, size: 0.62GB)
2026-06-28 23:20:01,409 - omlx.model_discovery - INFO - Discovered model: qwen3-reranker-0.6b-mxfp8 (type: reranker, engine: reranker, size: 0.60GB)
2026-06-28 23:20:01,410 - omlx.model_discovery - INFO - Discovered model: qwen3-vl-2b-instruct-4bit (type: vlm, engine: vlm, size: 1.74GB)
2026-06-28 23:20:01,410 - omlx.model_discovery - INFO - Discovered model: qwen3.5-2b-4bit (type: vlm, engine: vlm, size: 1.68GB)
2026-06-28 23:20:01,411 - omlx.model_discovery - INFO - Discovered model: qwen3.5-4b-6bit (type: vlm, engine: vlm, size: 4.00GB)
2026-06-28 23:20:01,413 - omlx.model_discovery - INFO - Discovered model: mlx-community--SmolLM-135M-Instruct-4bit (type: llm, engine: batched, size: 0.07GB)
2026-06-28 23:20:01,413 - omlx.engine_pool - INFO - Discovered 14 models
2026-06-28 23:20:01,413 - omlx.server_metrics - INFO - Loaded all-time stats from /Users/titasbiswas/.omlx/stats.json
2026-06-28 23:20:01,413 - omlx.server - INFO - Server initialized with 14 models
2026-06-28 23:20:01,413 - omlx.server - INFO - Default model: gemma-3-4b-it-4bit
2026-06-28 23:20:01,413 - omlx.server - INFO - Memory guard tier: balanced (guard on)
2026-06-28 23:20:01,413 - omlx.server - INFO - Default max tokens: 32768
2026-06-28 23:20:01,414 - omlx.server - INFO - HF Downloader initialized
2026-06-28 23:20:01,415 - omlx.server - INFO - ModelScope SDK not installed, MS downloader disabled
2026-06-28 23:20:01,416 - omlx.server - INFO - oQ Quantizer initialized
2026-06-28 23:20:01,417 - omlx.server - INFO - HF Uploader initialized
INFO:     Started server process [17161]
INFO:     Waiting for application startup.
2026-06-28 23:20:01,434 - omlx.process_memory_enforcer - WARNING - Metal cap (28.1GB, Apple max_recommended_working_set_size) is below the oMLX static ceiling (30.0GB); leaving Apple's default Metal cap active because iogpu.wired_limit_mb is unset. Raise it with: sudo sysctl iogpu.wired_limit_mb=30720
2026-06-28 23:20:01,434 - omlx.process_memory_enforcer - INFO - Process memory enforcer started (tier=balanced, ceiling=12.5GB, interval=1.0s)
INFO:     Application startup complete.
2026-06-28 23:20:01,506 - omlx.engine_pool - INFO - Loading model: phi-4-mini-reasoning-4bit
2026-06-28 23:20:01,508 - omlx.engine_core - INFO - MLX executor thread initialized: generation_stream = ThreadLocalStream(Device(gpu, 0), 4)
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
2026-06-28 23:20:03,957 - omlx.memory_monitor - INFO - MemoryMonitor initialized (estimator-only, eviction disabled)
2026-06-28 23:20:03,957 - omlx.memory_monitor - INFO - Model info set: 32 layers (32 KVCache), 8 KV heads, 24 Q heads, 128 head_dim. Estimated memory per 64-token block: 8.00 MB
2026-06-28 23:20:03,957 - omlx.scheduler - INFO - paged SSD-only mode: max_blocks=100000, block_size=256 tokens
2026-06-28 23:20:03,957 - omlx.cache.paged_cache - INFO - PagedCacheManager initialized: block_size=256, initial_blocks=256, max_blocks=100000, max_tokens=25600000
2026-06-28 23:20:03,958 - omlx.cache.paged_ssd_cache - INFO - Scanning SSD cache directory: /Users/titasbiswas/.omlx/cache
2026-06-28 23:20:05,233 - omlx.cache.paged_ssd_cache - INFO - SSD cache scan complete: scanned=1596, indexed=333, errors=0, total_size=10.41 GB, skipped_incompatible=902 blocks (27.92 GB)
2026-06-28 23:20:05,234 - omlx.cache.paged_ssd_cache - INFO - PagedSSDCacheManager initialized: dir=/Users/titasbiswas/.omlx/cache, max_size=46.04 GB, existing_files=333, disk_free=21.90 GB, cache_used=10.41 GB
2026-06-28 23:20:05,234 - omlx.cache.paged_cache - INFO - paged SSD cache manager connected to PagedCacheManager
2026-06-28 23:20:05,234 - omlx.cache.prefix_cache - INFO - PagedSSDCacheManager connected to BlockAwarePrefixCache
2026-06-28 23:20:05,235 - omlx.scheduler - INFO - paged SSD cache enabled: cache_dir=/Users/titasbiswas/.omlx/cache, max_size=46.04 GB, block_size=256 tokens
2026-06-28 23:20:05,235 - omlx.scheduler - INFO - paged SSD cache enabled: /Users/titasbiswas/.omlx/cache, block_size=256, max_blocks=100000
2026-06-28 23:20:05,237 - omlx.engine_core - INFO - Engine started
2026-06-28 23:20:05,237 - omlx.engine.batched - INFO - BatchedEngine loaded: /Users/titasbiswas/.lmforge/models/phi-4-mini-reasoning-4bit
2026-06-28 23:20:05,239 - omlx.engine_pool - INFO - Loaded model: phi-4-mini-reasoning-4bit (actual: 2.23GB, estimated: 2.11GB, total: 2.11GB)
2026-06-28 23:20:05,243 - omlx.engine.batched - INFO - Structured output requires xgrammar. Reinstall with: brew reinstall omlx --with-grammar
2026-06-28 23:20:25,827 - omlx.cache.paged_ssd_cache - INFO - PagedSSDCacheManager adopted layer cache signature (32 layers, 1 unique types)
2026-06-28 23:20:25,832 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=14.6ms/1, store_cache_main_boundary=0.0ms/1, store_cache_main_collect=0.0ms/1, store_cache_main_dispatch=0.1ms/1, store_cache_worker_sync=0.2ms/1
2026-06-28 23:20:25,834 - omlx.server - INFO - Chat completion: 1008 tokens in 20.57s (50.5 tok/s), prompt: 49, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:20:46,523 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=27.7ms/2, store_cache_main_boundary=0.0ms/2, store_cache_main_collect=0.1ms/2, store_cache_main_dispatch=0.3ms/2, store_cache_worker_sync=0.2ms/1
2026-06-28 23:20:46,525 - omlx.server - INFO - Chat completion: 1024 tokens in 20.69s (50.4 tok/s), prompt: 49, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:21:07,194 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=39.8ms/3, store_cache_main_boundary=0.0ms/3, store_cache_main_collect=0.1ms/3, store_cache_main_dispatch=0.6ms/3, store_cache_worker_sync=0.3ms/2
2026-06-28 23:21:07,199 - omlx.server - INFO - Chat completion: 1024 tokens in 20.67s (50.5 tok/s), prompt: 49, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:21:27,460 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=52.2ms/4, store_cache_main_boundary=0.0ms/4, store_cache_main_collect=0.1ms/4, store_cache_main_dispatch=0.8ms/4, store_cache_worker_sync=0.7ms/4
2026-06-28 23:21:27,463 - omlx.server - INFO - Chat completion: 1005 tokens in 20.25s (50.6 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:21:48,349 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=67.5ms/5, store_cache_main_boundary=0.0ms/5, store_cache_main_collect=0.2ms/5, store_cache_main_dispatch=0.9ms/5, store_cache_worker_sync=0.7ms/4
2026-06-28 23:21:48,351 - omlx.server - INFO - Chat completion: 1033 tokens in 20.88s (50.4 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:22:06,784 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=79.1ms/6, store_cache_main_boundary=0.0ms/6, store_cache_main_collect=0.2ms/6, store_cache_main_dispatch=1.2ms/6, store_cache_worker_sync=1.0ms/6
2026-06-28 23:22:06,787 - omlx.server - INFO - Chat completion: 903 tokens in 18.43s (49.9 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:22:12,436 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=92.6ms/7, store_cache_main_boundary=0.0ms/7, store_cache_main_collect=0.2ms/7, store_cache_main_dispatch=1.3ms/7, store_cache_worker_sync=1.0ms/6
2026-06-28 23:22:12,438 - omlx.server - INFO - Chat completion: 276 tokens in 5.64s (52.7 tok/s), prompt: 34, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:22:15,319 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=105.0ms/8, store_cache_main_boundary=0.0ms/8, store_cache_main_collect=0.2ms/8, store_cache_main_dispatch=1.4ms/8, store_cache_worker_sync=1.1ms/7
2026-06-28 23:22:15,320 - omlx.server - INFO - Chat completion: 138 tokens in 2.88s (53.5 tok/s), prompt: 34, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:22:28,321 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=117.8ms/9, store_cache_main_boundary=0.0ms/9, store_cache_main_collect=0.2ms/9, store_cache_main_dispatch=1.5ms/9, store_cache_worker_sync=1.1ms/8
2026-06-28 23:22:28,322 - omlx.server - INFO - Chat completion: 651 tokens in 13.00s (51.3 tok/s), prompt: 44, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:22:49,086 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=130.2ms/10, store_cache_main_boundary=0.0ms/10, store_cache_main_collect=0.3ms/10, store_cache_main_dispatch=1.7ms/10, store_cache_worker_sync=1.2ms/9
2026-06-28 23:22:49,091 - omlx.server - INFO - Chat completion: 1024 tokens in 20.76s (50.1 tok/s), prompt: 44, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:23:02,566 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=142.7ms/11, store_cache_main_boundary=0.0ms/11, store_cache_main_collect=0.3ms/11, store_cache_main_dispatch=1.8ms/11, store_cache_worker_sync=1.5ms/10
2026-06-28 23:23:02,568 - omlx.server - INFO - Chat completion: 670 tokens in 13.47s (51.2 tok/s), prompt: 44, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:23:39,298 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=155.1ms/12, store_cache_main_boundary=0.0ms/12, store_cache_main_collect=0.3ms/12, store_cache_main_dispatch=2.0ms/12, store_cache_worker_sync=1.5ms/11
2026-06-28 23:23:39,303 - omlx.server - INFO - Chat completion: 1792 tokens in 36.73s (49.2 tok/s), prompt: 44, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:24:16,172 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=169.0ms/13, store_cache_main_boundary=0.0ms/13, store_cache_main_collect=0.3ms/13, store_cache_main_dispatch=2.2ms/13, store_cache_worker_sync=1.7ms/12
2026-06-28 23:24:16,177 - omlx.server - INFO - Chat completion: 1792 tokens in 36.86s (49.2 tok/s), prompt: 44, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:24:53,156 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=184.2ms/14, store_cache_main_boundary=0.0ms/14, store_cache_main_collect=0.4ms/14, store_cache_main_dispatch=2.4ms/14, store_cache_worker_sync=1.9ms/13
2026-06-28 23:24:53,160 - omlx.server - INFO - Chat completion: 1792 tokens in 36.97s (49.0 tok/s), prompt: 44, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 23:25:13,844 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=197.2ms/15, store_cache_main_boundary=0.0ms/15, store_cache_main_collect=0.4ms/15, store_cache_main_dispatch=2.7ms/15, store_cache_worker_sync=2.1ms/14
2026-06-28 23:25:13,850 - omlx.server - INFO - Chat completion: 1024 tokens in 20.68s (50.5 tok/s), prompt: 47, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 23:25:34,436 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=209.7ms/16, store_cache_main_boundary=0.1ms/16, store_cache_main_collect=0.5ms/16, store_cache_main_dispatch=2.9ms/16, store_cache_worker_sync=2.2ms/15
